tokenId,originalWoodId,chimeraId,producerId,productionLocation,productionDate,treeSpecies,imageUrl,parentId,divisionCount,productionMethod,salesPrice,ownerId,processingStatus,salesStatus
1,1,,1,三重県熊野市井戸町,2024/01/19,ヒノキ,,,6,採取,"2,785.00",15,未加工,取引済み
2,2,,1,三重県熊野市井戸町,2024/01/04,ヒノキ,,,8,採取,"2,197.00",16,未加工,取引済み
3,3,,2,高知県長岡郡本山町,2024/01/24,クヌギ,,,8,採取,"2,849.00",16,未加工,取引済み
4,4,,2,高知県長岡郡本山町,2024/01/26,ヒノキ,,,14,採取,"2,158.00",16,未加工,取引済み
5,5,,2,高知県長岡郡本山町,2024/01/08,アカマツ,,,8,採取,"2,276.00",17,未加工,取引済み
6,6,,3,岩手遠野市青笹町糠前,2024/01/04,スギ,,,7,採取,"2,606.00",17,未加工,取引済み
7,7,,3,岩手遠野市青笹町糠前,2024/01/21,コナラ,,,9,採取,"2,246.00",17,未加工,取引済み
8,8,,4,群馬県藤岡市鬼石,2024/01/21,ヒノキ,,,7,採取,"2,858.00",17,未加工,取引済み
9,9,,4,群馬県藤岡市鬼石,2024/01/05,ヒノキ,,,9,採取,"2,546.00",16,未加工,取引済み
10,10,,5,熊本県阿蘇郡南小国町,2024/01/15,スギ,,,12,採取,"2,317.00",16,未加工,取引済み
11,11,,6,北海道上川郡下川町,2024/01/10,ナラ,,,9,採取,"2,583.00",17,未加工,取引済み
12,12,,7,鹿児島県肝属郡錦江町,2024/01/25,タモ,,,13,採取,"2,699.00",17,未加工,取引済み
13,13,,8,岐阜県美濃市曽代,2024/01/12,ヒノキ,,,7,採取,"2,489.00",17,未加工,取引済み
14,14,,7,鹿児島県肝属郡錦江町,2024/01/24,クス,,,11,採取,"2,493.00",17,未加工,取引済み
15,15,,9,長野県大町市平海の口,2024/01/16,ヤマザクラ,,,5,採取,"2,673.00",16,未加工,取引済み
16,16,,9,長野県大町市平海の口,2024/01/01,クリ,,,5,採取,"2,604.00",17,未加工,取引済み
17,17,,10,鳥取県八頭郡智頭町,2024/01/16,スギ,,,12,採取,"2,269.00",17,未加工,取引済み
18,18,,6,北海道上川郡下川町,2024/01/05,タモ,,,7,採取,"2,994.00",15,未加工,取引済み
19,19,,10,鳥取県八頭郡智頭町,2024/01/16,スギ,,,12,採取,"2,533.00",17,未加工,取引済み
20,20,,11,岡山県英田郡西粟倉村,2024/01/04,スギ,,,11,採取,"2,691.00",17,未加工,取引済み
21,21,,8,岐阜県美濃市曽代,2024/01/31,ヒノキ,,,8,採取,"2,115.00",16,未加工,取引済み
22,22,,11,岡山県英田郡西粟倉村,2024/01/23,スギ,,,15,採取,"2,241.00",17,未加工,取引済み
23,23,,12,長野県下伊那郡松川町,2024/01/13,カキ,,,6,採取,"2,052.00",17,未加工,取引済み
24,24,,12,長野県下伊那郡松川町,2024/01/17,カキ,,,2,採取,"2,088.00",15,未加工,取引済み
25,25,,13,和歌山県田辺市新庄町,2024/01/28,ヒノキ,,,8,採取,"2,773.00",16,未加工,取引済み
26,26,,13,和歌山県田辺市新庄町,2024/01/13,ウバメガシ,,,3,採取,"2,996.00",16,未加工,取引済み
27,27,,14,神奈川県箱根町,2023/01/13,スギ,,,7,採取,"2,275.00",15,未加工,取引済み
28,28,,14,神奈川県箱根町,2023/01/13,スギ,,,4,採取,"2,310.00",16,未加工,取引済み
29,1,0-22,15,神奈川県藤沢市遠藤,2024/02/03,,,1,,切り出し,608.00,20,未加工,取引済み
30,1,1-15,15,神奈川県藤沢市遠藤,2024/02/06,,,1,,切り出し,610.00,19,未加工,取引済み
31,1,1-46,15,神奈川県藤沢市遠藤,2024/02/01,,,1,,切り出し,544.00,20,未加工,取引済み
32,1,2-17,15,神奈川県藤沢市遠藤,2024/02/04,,,1,,切り出し,683.00,19,未加工,取引済み
33,1,2-27,15,神奈川県藤沢市遠藤,2024/02/01,,,1,,切り出し,576.00,20,未加工,取引済み
34,1,3-42,15,神奈川県藤沢市遠藤,2024/02/08,,,1,,切り出し,691.00,19,未加工,取引済み
35,2,0-16,16,神奈川県藤沢市遠藤,2024/02/05,,,2,,切り出し,337.00,19,未加工,取引済み
36,2,0-56,16,神奈川県藤沢市遠藤,2024/02/03,,,2,,切り出し,351.00,20,未加工,取引済み
